mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,200704,13508608,602112,602112,802816,13508608,602112,802816,13508608,602112,1605632,19121152,501760,-196804608,802816,13467648,501760,802816,13467648,501760,802816,13467648,501760,1204224,19595776,501760,-199032832,602112,13475840,501760,602112,13475840,501760,602112,13475840,501760,602112,13475840,501760,602112,13475840,501760,1003520,19611648,476672,-199147520,501760,10754560,476672,501760,10754560,476672
out_rf_act_accesses,2007040,1210880,8028160,8028160,7426048,1210880,8028160,7426048,1210880,8028160,14852096,3100800,7626752,32886784,7426048,1177088,7626752,7426048,1177088,7626752,7426048,1177088,7626752,14852096,3201536,7426048,33947648,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,14751744,3182592,7426048,33718272,7350784,947200,7426048,7350784,947200,7426048
wgt_rf_accesses,3211264,22450176,12845056,12845056,12845056,22450176,12845056,12845056,22450176,12845056,25690112,78446592,14680064,79822848,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,29360128,92012544,14680064,92274688,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,29360128,94371840,14680064,92274688,14680064,23592960,14680064,14680064,23592960,14680064
in_rf_act_size,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
out_rf_act_size,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
wgt_rf_size,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784
padd_ops,200704,121088,802816,802816,802816,121088,802816,802816,121088,802816,1605632,326400,802816,3555328,903168,123904,802816,903168,123904,802816,903168,123904,802816,1806336,346112,802816,4128768,903168,122880,802816,903168,122880,802816,903168,122880,802816,903168,122880,802816,903168,122880,802816,1806336,387072,903168,4128768,903168,115200,903168,903168,115200,903168
padd_cycles_max_per_batch,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
padd_util_cycles,44,44,136,136,179,44,136,179,44,136,333,166,149,914,244,54,149,244,54,149,244,54,149,401,178,147,1324,200,44,147,200,44,147,200,44,147,200,44,147,200,44,147,335,167,160,1280,167,41,160,167,41,160
padd_cycles,49,49,147,147,196,49,147,196,49,147,392,196,160,980,288,64,160,288,64,160,288,64,160,432,192,160,1440,216,48,160,216,48,160,216,48,160,216,48,160,216,48,160,360,180,171,1368,180,45,171,180,45,171
padd_units_available,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
total_padd_units,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
mac_util_cycles,3843,9596,12989,12989,15229,9596,12989,15229,9596,12989,28457,27147,14218,80315,16703,9145,14218,16703,9145,14218,16703,9145,14218,30681,29153,14129,98854,15322,7727,14129,15322,7727,14129,15322,7727,14129,15322,7727,14129,15322,7727,14129,28526,26753,13957,97836,14270,6850,13957,14270,6850,13957
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,166,161,208,208,166,161,208,166,161,208,208,187,208,172,208,204,208,208,204,208,208,204,208,208,187,208,172,208,204,208,208,204,208,208,204,208,208,204,208,208,204,208,208,187,176,172,176,180,176,176,180,176
dma_cycles,6272,31472,15680,15680,25088,31472,15680,25088,31472,15680,37632,119392,17952,112896,22656,38544,17952,22656,38544,17952,22656,38544,17952,39040,150816,17168,137344,19520,37760,17168,19520,37760,17168,19520,37760,17168,19520,37760,17168,19520,37760,17168,35904,149248,16776,134208,17952,37256,16776,17952,37256,16776
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,49,0,0,0,49,0,0,49,0,0,245,0,0,0,80,0,0,80,0,0,80,0,0,240,0,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,180,0,0,0,45,0,0,45,0
is_mac_cycle_selected,98,49,294,294,245,49,294,245,49,294,490,49,240,1225,320,16,240,320,16,240,320,16,240,480,0,200,1600,228,0,200,228,0,200,228,0,200,228,0,200,228,0,200,380,20,190,1444,185,5,190,185,5,190
mac_cycles,14504,13388,48314,48314,36260,13388,48314,36260,13388,48314,70805,37491,39984,187460,41440,12648,39984,41440,12648,39984,41440,12648,39984,71680,35198,33180,231840,34048,9332,33180,34048,9332,33180,34048,9332,33180,34048,9332,33180,34048,9332,33180,63308,32760,32480,216524,30821,8390,32480,30821,8390,32480
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,14553,33595.0,48461,48461,36456,33595.0,48461,36456,33595.0,48461,71197,121010.0,40144,188440,41728,39140.0,40144,41728,39140.0,40144,41728,39140.0,40144,72112,150816.0,33340,233280,34264,37760.0,33340,34264,37760.0,33340,34264,37760.0,33340,34264,37760.0,33340,34264,37760.0,33340,63668,149708.0,32651,217892,31001,37391.875,32651,31001,37391.875,32651
global_cycles,14553,33595.0,48461,48461,36456,33595.0,48461,36456,33595.0,48461,71197,121010.0,40144,188440,41728,39140.0,40144,41728,39140.0,40144,41728,39140.0,40144,72112,150816.0,33340,233280,34264,37760.0,33340,34264,37760.0,33340,34264,37760.0,33340,34264,37760.0,33340,34264,37760.0,33340,63668,149708.0,32651,217892,31001,37391.875,32651,31001,37391.875,32651
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,9,9,112,16,7,0,9,9,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
