mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,200704,13508608,802816,802816,802816,13508608,802816,802816,13508608,802816,1605632,19121152,702464,-195887104,802816,13467648,702464,802816,13467648,702464,802816,13467648,702464,1605632,19879936,652288,-198344704,802816,13598720,652288,802816,13598720,652288,802816,13598720,652288,802816,13598720,652288,802816,13598720,652288,1404928,19906560,627200,-198459392,702464,10862080,627200,702464,10862080,627200
out_rf_act_accesses,2007040,1210880,8028160,8028160,7426048,1210880,8028160,7426048,1210880,8028160,14852096,3100800,7626752,32886784,7426048,1177088,7626752,7426048,1177088,7626752,7426048,1177088,7626752,14852096,3201536,7426048,33947648,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,14751744,3182592,7426048,33718272,7350784,947200,7426048,7350784,947200,7426048
wgt_rf_accesses,3211264,22450176,12845056,12845056,12845056,22450176,12845056,12845056,22450176,12845056,25690112,78446592,14680064,79822848,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,29360128,92012544,14680064,92274688,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,29360128,94371840,14680064,92274688,14680064,23592960,14680064,14680064,23592960,14680064
in_rf_act_size,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
out_rf_act_size,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
wgt_rf_size,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784
padd_ops,200704,121088,802816,802816,1204224,121088,802816,1204224,121088,802816,2408448,489600,1204224,5332992,1204224,185856,1204224,1204224,185856,1204224,1204224,185856,1204224,2408448,519168,1204224,5505024,1204224,184320,1204224,1204224,184320,1204224,1204224,184320,1204224,1204224,184320,1204224,1204224,184320,1204224,2408448,516096,1204224,5505024,1204224,153600,1204224,1204224,153600,1204224
padd_cycles_max_per_batch,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
padd_util_cycles,44,44,162,162,268,44,162,268,44,162,533,266,291,1785,348,87,291,348,87,291,348,87,291,637,318,282,2258,318,79,282,318,79,282,318,79,282,318,79,282,318,79,282,582,291,274,2199,291,72,274,291,72,274
padd_cycles,49,49,196,196,294,49,196,294,49,196,588,294,336,2058,384,96,336,384,96,336,384,96,336,768,384,312,2496,384,96,312,384,96,312,384,96,312,384,96,312,384,96,312,672,336,300,2400,336,84,300,336,84,300
padd_units_available,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
total_padd_units,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
mac_util_cycles,3771,10562,13716,13716,15011,10562,13716,15011,10562,13716,29313,30228,15464,85180,17179,10200,15464,17179,10200,15464,17179,10200,15464,32149,35762,15200,103955,16057,9572,15200,16057,9572,15200,16057,9572,15200,16057,9572,15200,16057,9572,15200,30824,34416,15047,102829,15412,8864,15047,15412,8864,15047
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,166,154,180,180,166,154,180,166,154,180,180,152,180,144,180,169,180,180,169,180,180,169,180,180,152,180,144,180,169,180,180,169,180,180,169,180,180,169,180,180,169,180,180,152,148,144,148,145,148,148,145,148
dma_cycles,6272,31472,15680,15680,25088,31472,15680,25088,31472,15680,37632,119392,17952,112896,22656,38544,17952,22656,38544,17952,22656,38544,17952,39040,150816,17168,137344,19520,37760,17168,19520,37760,17168,19520,37760,17168,19520,37760,17168,19520,37760,17168,35904,149248,16776,134208,17952,37256,16776,17952,37256,16776
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,98,0,0,0,98,0,0,98,0,0,294,0,0,0,96,0,0,96,0,0,96,0,0,288,0,0,0,72,0,0,72,0,0,72,0,0,72,0,0,72,0,0,288,0,0,0,72,0,0,72,0
is_mac_cycle_selected,98,0,392,392,343,0,392,343,0,392,686,98,448,2401,416,32,448,416,32,448,416,32,448,832,160,364,2704,400,40,364,400,40,364,400,40,364,400,40,364,400,40,364,700,76,325,2500,343,19,325,343,19,325
mac_cycles,14504,13388,55958,55958,50764,13388,55958,50764,13388,55958,99127,47930,61376,296352,53872,16192,61376,53872,16192,61376,53872,16192,61376,106288,52808,51744,327600,51100,14196,51744,51100,14196,51744,51100,14196,51744,51100,14196,51744,51100,14196,51744,95900,46732,47138,310100,46991,12047,47138,46991,12047,47138
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,14553,31472.0,56154,56154,51058,31472.0,56154,51058,31472.0,56154,99715,128063.5,61712,298410,54256,41517.75,61712,54256,41517.75,61712,54256,41517.75,61712,107056,158787.5,52056,330096,51484,40107.0,52056,51484,40107.0,52056,51484,40107.0,52056,51484,40107.0,52056,51484,40107.0,52056,96572,151132.0,47438,312500,47327,37803.875,47438,47327,37803.875,47438
global_cycles,14553,31472.0,56154,56154,51058,31472.0,56154,51058,31472.0,56154,99715,128063.5,61712,298410,54256,41517.75,61712,54256,41517.75,61712,54256,41517.75,61712,107056,158787.5,52056,330096,51484,40107.0,52056,51484,40107.0,52056,51484,40107.0,52056,51484,40107.0,52056,51484,40107.0,52056,96572,151132.0,47438,312500,47327,37803.875,47438,47327,37803.875,47438
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,9,9,84,16,7,0,9,9,42,84,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
