in_dma_act,150528,401408,401408,802816,200704,401408,1605632,401408,702464,200704,1404928,200704,652288,100352,1304576,100352,1304576,100352,1304576,100352,1304576,100352,1304576,100352,627200,50176,1254400
in_dma_wgt,864,288,2048,576,8192,1152,16384,1152,32768,2304,65536,2304,131072,4608,262144,4608,262144,4608,262144,4608,262144,4608,262144,4608,524288,9216,1048576
out_dma_act,1591328,387200,802816,390720,401408,373248,401408,190080,200704,173056,200704,89856,100352,73728,100352,73728,100352,73728,100352,73728,100352,73728,100352,39936,50176,25600,50176
mem_wgt,864,288,1344,378,2688,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528
mem_in_act,37632,401408,401408,526848,200704,131712,263424,131712,65856,32928,65856,32928,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,4116,2058,4116
mem_out_act,1591328,387200,526848,256410,131712,122472,131712,62370,32928,28392,32928,14742,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,3276,2058,1050,2058
mem_partial_product,0,0,0,0,0,0,131712,0,32928,0,32928,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,2058,0,2058
mem_wgt_accesses,864,288,2048,576,8192,1152,16384,1152,32768,2304,65536,2304,131072,4608,262144,4608,262144,4608,262144,4608,262144,4608,262144,4608,524288,9216,1048576
mem_in_act_accesses,373632,1584128,1204224,1992704,1003520,1562624,3211264,989184,1404928,759808,2809856,487424,1304576,358400,2609152,358400,2609152,358400,2609152,358400,2609152,358400,2609152,236544,1254400,157696,2508800
mem_out_act_accesses,2372768,774400,1605632,781440,802816,746496,1204224,380160,602112,346112,1003520,179712,501760,147456,802816,147456,802816,147456,802816,147456,802816,147456,802816,79872,401408,51200,702464
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2546304,1950080,802816,1577088,802816,1893888,1605632,774400,702464,891904,1404928,373248,652288,393216,1304576,393216,1304576,393216,1304576,393216,1304576,393216,1304576,173056,627200,148480,1254400
out_rf_act_accesses,781440,387200,4014080,390720,4014080,373248,7626752,190080,3813376,173056,7426048,89856,3713024,73728,7426048,73728,7426048,73728,7426048,73728,7426048,73728,7426048,39936,3713024,25600,7375872
wgt_rf_accesses,573696,63360,458752,95616,917504,124416,1835008,94464,1835008,119808,3670016,92160,3670016,110592,7340032,110592,7340032,110592,7340032,110592,7340032,110592,7340032,87552,7340032,92160,14680064
in_rf_act_size,112,21,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112
out_rf_act_size,112,7,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112
wgt_rf_size,7056,9,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784
padd_ops,0,0,0,0,0,0,401408,0,200704,0,602112,0,301056,0,602112,0,602112,0,602112,0,602112,0,602112,0,301056,0,602112
padd_cycles_max_per_batch,0,0,0,0,0,0,1,0,1,0,3,0,3,0,6,0,6,0,6,0,6,0,6,0,6,0,12
padd_util_cycles,0,0,0,0,0,0,2.7857142857142856,0,5.571428571428571,0,33.42857142857143,0,63.42857142857143,0,222.0,0,222.0,0,222.0,0,222.0,0,222.0,0,435.99999999999994,0,1619.4285714285716
padd_cycles,0,0,0,0,0,0,4,0,7,0,42,0,78,0,273,0,273,0,273,0,273,0,273,0,525,0,1950
