in_dma_act,150528,401408,0,200704,602112,0,75264,225792,0,75264,225792,0,75264,225792,0,31360,94080,0,31360,94080,0,31360,188160,0,15680,94080,0,15680,94080,0,15680,94080,0,18816,112896,0,18816,112896,0,197568,56448,0,197568,56448,0,197568,56448,0,197568,56448,0,360640
in_dma_wgt,96,288,512,768,432,1152,384,648,1728,384,648,1728,384,1800,2880,320,3000,4800,320,3000,4800,640,6000,19200,2560,12000,38400,2560,12000,38400,2560,4320,46080,1536,5184,55296,1536,14400,110592,2560,28800,221184,2560,28800,221184,2560,28800,221184,2560,10368,368640,4608
out_dma_act,1605632,0,200704,602112,0,301056,225792,0,75264,225792,0,75264,225792,0,125440,94080,0,31360,94080,0,31360,188160,0,62720,94080,0,15680,94080,0,15680,94080,0,18816,112896,0,18816,112896,0,37632,112896,0,9408,112896,0,9408,112896,0,9408,112896,0,15680,188160
mem_wgt,96,288,512,768,432,1152,1344,648,1728,1344,648,1728,1344,1800,2880,2240,3000,4800,2240,3000,4800,2240,6000,19200,4480,12000,38400,4480,12000,38400,4480,4320,46080,5376,5184,55296,5376,14400,110592,6272,28800,221184,6272,28800,221184,6272,28800,221184,6272,10368,368640,6272
mem_in_act,3,32,0,16,48,0,24,72,0,24,72,0,24,72,0,40,112,0,40,112,0,40,112,0,80,112,0,80,112,0,80,112,0,96,112,0,96,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112
mem_out_act,10752,10752,1792,5376,8064,1344,3136,12096,1344,3136,12096,1344,3136,10080,1120,1568,16800,1120,1568,16800,1120,1568,16800,588,784,33600,588,784,33600,588,784,20160,588,784,24192,588,784,20160,294,392,40320,294,392,40320,294,392,40320,294,392,24192,294,392
mem_partial_product,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,56,0,0,56,0,0,56,0,0,56
mem_wgt_accesses,4816896,401408,200704,9633792,602112,301056,5419008,225792,75264,5419008,225792,75264,5419008,225792,125440,3763200,94080,31360,3763200,94080,31360,7526400,188160,62720,7526400,94080,15680,7526400,94080,15680,7526400,94080,18816,10838016,112896,18816,10838016,112896,37632,10838016,56448,9408,10838016,56448,9408,10838016,56448,9408,10838016,56448,15680,20070400
mem_in_act_accesses,1756160,413952,213248,802816,614656,313600,376320,228928,78400,376320,228928,78400,376320,228928,128576,188160,95648,32144,188160,95648,32144,344960,190512,64288,235200,95060,16072,235200,95060,16072,235200,95060,19404,319872,114072,19404,319872,114072,38612,310464,56987,9653,310464,56987,9653,310464,56987,9653,310464,56987,16072,548800
mem_out_act_accesses,1605632,12544,200704,602112,12544,301056,225792,3136,75264,225792,3136,75264,225792,3136,125440,94080,1568,31360,94080,1568,31360,188160,2352,62720,94080,980,15680,94080,980,15680,94080,980,18816,112896,1176,18816,112896,1176,37632,112896,539,9408,112896,539,9408,112896,539,9408,112896,539,15680,188160
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,1756160,413952,213248,802816,614656,313600,376320,228928,78400,376320,228928,78400,376320,228928,128576,188160,95648,32144,188160,95648,32144,344960,190512,64288,235200,95060,16072,235200,95060,16072,235200,95060,19404,319872,114072,19404,319872,114072,38612,310464,56987,9653,310464,56987,9653,310464,56987,9653,310464,56987,16072,548800
out_rf_act_accesses,1605632,12544,200704,602112,12544,301056,225792,3136,75264,225792,3136,75264,225792,3136,125440,94080,1568,31360,94080,1568,31360,188160,2352,62720,94080,980,15680,94080,980,15680,94080,980,18816,112896,1176,18816,112896,1176,37632,112896,539,9408,112896,539,9408,112896,539,9408,112896,539,15680,188160
wgt_rf_accesses,4816896,401408,200704,9633792,602112,301056,5419008,225792,75264,5419008,225792,75264,5419008,225792,125440,3763200,94080,31360,3763200,94080,31360,7526400,188160,62720,7526400,94080,15680,7526400,94080,15680,7526400,94080,18816,10838016,112896,18816,10838016,112896,37632,10838016,56448,9408,10838016,56448,9408,10838016,56448,9408,10838016,56448,15680,20070400
in_rf_act_size,3,32,1,16,48,1,24,72,1,24,72,1,24,72,1,40,112,1,40,112,1,40,112,1,80,112,1,80,112,1,80,112,1,96,112,1,96,112,1,112,112,1,112,112,1,112,112,1,112,112,1,112
out_rf_act_size,32,1,16,48,1,24,56,1,24,56,1,24,56,1,40,56,1,40,56,1,40,56,1,42,56,1,42,56,1,42,56,1,42,56,1,42,56,1,42,56,1,42,56,1,42,56,1,42,56,1,42,56
wgt_rf_size,96,32,16,768,48,24,1344,72,24,1344,72,24,1344,72,40,2240,112,40,2240,112,40,2240,112,42,4480,112,42,4480,112,42,4480,112,42,5376,112,42,5376,112,42,6272,112,42,6272,112,42,6272,112,42,6272,112,42,6272
padd_ops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56448,0,0,56448,0,0,56448,0,0,56448,0,0,125440
padd_cycles_max_per_batch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,56,0,0,56,0,0,56,0,0,56
padd_util_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
padd_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56448,0,0,56448,0,0,56448,0,0,56448,0,0,125440
padd_units_available,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
total_padd_units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
