in_dma_act,151200,415872,32,8,401408,200704,1247616,96,4,301056,75264,484416,144,6,451584,75264,518400,144,6,112896,31360,188160,240,10,188160,31360,188160,240,10,94080,15680,94080,480,20,188160,15680,94080,480,20,188160,15680,94080,480,20,188160,21952,131712,672,28,263424,21952,131712,672,28,263424,21952,131712,672,28,131712,197568,56448,1152,48,225792,197568,56448,1152,48,225792,197568,56448,1152,48,225792,197568,56448,1152,48,338688,360640
in_dma_wgt,864,288,256,256,512,13824,7776,384,384,2304,13824,5184,864,864,13824,13824,14400,864,864,5760,9600,6000,2400,2400,9600,9600,2160,2400,2400,19200,38400,4320,9600,9600,38400,38400,4320,9600,9600,38400,38400,12000,9600,9600,53760,75264,16800,18816,18816,75264,75264,16800,18816,18816,75264,75264,16800,18816,18816,129024,221184,28800,55296,55296,221184,221184,28800,55296,55296,221184,221184,28800,55296,55296,221184,221184,10368,55296,55296,368640,409600
out_dma_act,767360,373248,8,32,200704,1204224,586080,4,96,75264,451584,419904,6,144,75264,451584,217728,6,144,31360,188160,138240,10,240,31360,188160,84240,10,240,15680,94080,69120,20,480,15680,94080,69120,20,480,15680,94080,48000,20,480,21952,131712,67200,28,672,21952,131712,67200,28,672,21952,131712,40320,28,672,9408,56448,10368,48,1152,9408,56448,10368,48,1152,9408,56448,10368,48,1152,9408,56448,28800,48,1152,15680,62720
mem_wgt,864,288,256,256,512,896,504,384,224,2304,1344,504,672,336,2688,1344,1400,672,336,4480,2240,1400,1120,560,4480,2240,504,1120,560,6272,4480,504,2240,1120,6272,4480,504,2240,1120,6272,4480,1400,2240,1120,6272,6272,1400,3136,1568,6272,6272,1400,3136,1568,6272,6272,1400,3136,1568,6272,6272,1400,5376,2688,6272,6272,1400,5376,2688,6272,6272,1400,5376,2688,6272,6272,504,5376,2688,6272,6272
mem_in_act,6075,64800,32,8,64800,32400,113400,96,4,194400,48600,113400,112,6,226800,48600,113400,112,6,87808,31360,43904,112,10,87808,31360,43904,112,10,21952,15680,10976,112,20,21952,15680,10976,112,20,21952,15680,10976,112,20,21952,21952,10976,112,28,21952,21952,10976,112,28,21952,21952,10976,112,28,5488,5488,2744,112,48,5488,5488,2744,112,48,5488,5488,2744,112,48,5488,5488,2744,112,48,5488,5488
mem_out_act,30976,59168,8,32,32400,113400,54208,4,56,48600,113400,103544,6,56,48600,113400,50568,6,56,31360,43904,32256,10,56,31360,43904,19656,10,56,10976,10976,8064,20,56,10976,10976,8064,20,56,10976,10976,5600,20,56,10976,10976,5600,28,56,10976,10976,5600,28,56,10976,10976,3360,28,56,2744,2744,504,48,56,2744,2744,504,48,56,2744,2744,504,48,56,2744,2744,1400,48,56,2744,2744
mem_partial_product,0,0,0,0,0,0,0,0,0,0,0,0,6,0,48600,0,0,6,0,31360,0,0,10,0,31360,0,0,10,0,10976,0,0,20,0,10976,0,0,20,0,10976,0,0,20,0,10976,0,0,28,0,10976,0,0,28,0,10976,0,0,28,0,2744,2744,0,48,0,2744,2744,0,48,0,2744,2744,0,48,0,2744,2744,0,48,0,2744,2744
mem_wgt_accesses,864,288,256,256,512,13824,7776,384,384,2304,13824,5184,864,864,13824,13824,14400,864,864,5760,9600,6000,2400,2400,9600,9600,2160,2400,2400,19200,38400,4320,9600,9600,38400,38400,4320,9600,9600,38400,38400,12000,9600,9600,53760,75264,16800,18816,18816,75264,75264,16800,18816,18816,75264,75264,16800,18816,18816,129024,221184,28800,55296,55296,221184,221184,28800,55296,55296,221184,221184,28800,55296,55296,221184,221184,10368,55296,55296,368640,409600
mem_in_act_accesses,372600,1597824,64,16,802816,602112,3064320,192,12,602112,301056,1837440,288,24,903168,301056,1684800,288,24,225792,188160,994560,480,60,376320,188160,456960,480,60,188160,156800,336000,960,200,376320,156800,336000,960,200,376320,156800,430080,960,200,376320,285376,602112,1344,364,526848,285376,602112,1344,364,526848,285376,376320,1344,364,263424,395136,177408,2304,1056,451584,395136,177408,2304,1056,451584,395136,177408,2304,1056,451584,395136,177408,2304,1056,677376,721280
mem_out_act_accesses,1534720,746496,16,64,401408,2408448,1172160,8,192,150528,903168,839808,18,288,225792,903168,435456,18,288,94080,376320,276480,40,480,125440,376320,168480,40,480,62720,188160,138240,120,960,94080,188160,138240,120,960,94080,188160,96000,120,960,131712,263424,134400,196,1344,153664,263424,134400,196,1344,153664,263424,80640,196,1344,65856,169344,20736,576,2304,112896,169344,20736,576,2304,112896,169344,20736,576,2304,112896,169344,57600,576,2304,188160,250880
