in_dma_act,10838016
in_dma_wgt,55296
out_dma_act,18816
mem_wgt,3
mem_in_act,588
mem_out_act,196
mem_partial_product,196
mem_wgt_accesses,829440
mem_in_act_accesses,21676032
mem_out_act_accesses,3631488
mem_partial_product_acceses,0
in_rf_act_accesses,10838016
out_rf_act_accesses,3612672
wgt_rf_accesses,1548288
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,4900
padd_ops,3593856
padd_cycles_max_per_batch,191
padd_util_cycles,251465
padd_cycles,1760256
padd_units_available,700
total_padd_units,700
mac_util_cycles,0
total_mac_units,4900
cycles_max_per_batch,41855
dma_cycles,16425072
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,18432
mac_cycles,385975296
timing_cycles,0
cycles_total,387735552
global_cycles,387735552
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,3,1,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
