in_dma_act,564480
in_dma_wgt,55296
out_dma_act,18816
mem_wgt,147
mem_in_act,1372
mem_out_act,4116
mem_partial_product,4116
mem_wgt_accesses,829440
mem_in_act_accesses,1128960
mem_out_act_accesses,1580544
mem_partial_product_acceses,0
in_rf_act_accesses,564480
out_rf_act_accesses,1561728
wgt_rf_accesses,1548288
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,4900
padd_ops,1542912
padd_cycles_max_per_batch,82
padd_util_cycles,11991
padd_cycles,17015
padd_units_available,700
total_padd_units,700
mac_util_cycles,40007
total_mac_units,4900
cycles_max_per_batch,19255
dma_cycles,410174
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,415
mac_cycles,4001928
timing_cycles,0
cycles_total,4018943
global_cycles,4018943
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,7,21,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
