in_dma_act,338688
in_dma_wgt,55296
out_dma_act,18816
mem_wgt,35
mem_in_act,196
mem_out_act,6860
mem_partial_product,6860
mem_wgt_accesses,829440
mem_in_act_accesses,677376
mem_out_act_accesses,10856832
mem_partial_product_acceses,0
in_rf_act_accesses,338688
out_rf_act_accesses,10838016
wgt_rf_accesses,1548288
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,4900
padd_ops,10819200
padd_cycles_max_per_batch,575
padd_util_cycles,418731
padd_cycles,496800
padd_units_available,700
total_padd_units,700
mac_util_cycles,0
total_mac_units,4900
cycles_max_per_batch,141695
dma_cycles,1776006
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,1728
mac_cycles,120976128
timing_cycles,0
cycles_total,121472928
global_cycles,121472928
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,1,35,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
