in_dma_act,7426048
in_dma_wgt,589824
out_dma_act,186624
mem_wgt,189
mem_in_act,2352
mem_out_act,5103
mem_partial_product,5103
mem_wgt_accesses,8257536
mem_in_act_accesses,18034688
mem_out_act_accesses,7914240
mem_partial_product_acceses,0
in_rf_act_accesses,32759808
out_rf_act_accesses,7727616
wgt_rf_accesses,23592960
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,44100
padd_ops,15863040
padd_cycles_max_per_batch,85
padd_util_cycles,2088
padd_cycles,135235
padd_units_available,700
total_padd_units,700
mac_util_cycles,27829
total_mac_units,4900
cycles_max_per_batch,32077
dma_cycles,5489874
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,3182
mac_cycles,51491124
timing_cycles,0
cycles_total,51626359
global_cycles,51626359
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,3,7,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
