in_dma_act,1204224
in_dma_wgt,589824
out_dma_act,186624
mem_wgt,1323
mem_in_act,2352
mem_out_act,35721
mem_partial_product,35721
mem_wgt_accesses,8257536
mem_in_act_accesses,2924544
mem_out_act_accesses,7914240
mem_partial_product_acceses,0
in_rf_act_accesses,23871488
out_rf_act_accesses,7727616
wgt_rf_accesses,23592960
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,44100
padd_ops,15863040
padd_cycles_max_per_batch,85
padd_util_cycles,18536
padd_cycles,21930
padd_units_available,700
total_padd_units,700
mac_util_cycles,274802
total_mac_units,4900
cycles_max_per_batch,35689
dma_cycles,1228699
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,516
mac_cycles,9161709
timing_cycles,0
cycles_total,9183639
global_cycles,9183639
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,3,49,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
