in_dma_act,1580544
in_dma_wgt,3456
out_dma_act,451584
mem_wgt,7
mem_in_act,3136
mem_out_act,21952
mem_partial_product,21952
mem_wgt_accesses,196992
mem_in_act_accesses,3161088
mem_out_act_accesses,11289600
mem_partial_product_acceses,0
in_rf_act_accesses,1580544
out_rf_act_accesses,10838016
wgt_rf_accesses,387072
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,4900
padd_ops,10386432
padd_cycles_max_per_batch,23
padd_util_cycles,157
padd_cycles,5796
padd_units_available,700
total_padd_units,700
mac_util_cycles,0
total_mac_units,4900
cycles_max_per_batch,75791
dma_cycles,309375
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,504
mac_cycles,19889100
timing_cycles,0
cycles_total,19894896
global_cycles,19894896
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,1,7,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
