in_dma_act,225792
in_dma_wgt,3456
out_dma_act,451584
mem_wgt,245
mem_in_act,15680
mem_out_act,153664
mem_partial_product,153664
mem_wgt_accesses,196992
mem_in_act_accesses,451584
mem_out_act_accesses,2709504
mem_partial_product_acceses,0
in_rf_act_accesses,225792
out_rf_act_accesses,2257920
wgt_rf_accesses,387072
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,4900
padd_ops,1806336
padd_cycles_max_per_batch,4
padd_util_cycles,26
padd_cycles,30
padd_units_available,700
total_padd_units,700
mac_util_cycles,1375
total_mac_units,4900
cycles_max_per_batch,15999
dma_cycles,11044
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,15
mac_cycles,143955
timing_cycles,0
cycles_total,143985
global_cycles,143985
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,5,49,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
