in_dma_act,3612672
in_dma_wgt,3456
out_dma_act,451584
mem_wgt,9
mem_in_act,9408
mem_out_act,9408
mem_partial_product,9408
mem_wgt_accesses,196992
mem_in_act_accesses,7225344
mem_out_act_accesses,4064256
mem_partial_product_acceses,0
in_rf_act_accesses,3612672
out_rf_act_accesses,3612672
wgt_rf_accesses,387072
in_rf_act_size,700
out_rf_act_size,700
wgt_rf_size,4900
padd_ops,3161088
padd_cycles_max_per_batch,7
padd_util_cycles,576
padd_cycles,1344
padd_units_available,700
total_padd_units,700
mac_util_cycles,0
total_mac_units,4900
cycles_max_per_batch,25263
dma_cycles,254259
mac_units_available,4900
is_dma_cycle_selected,0
is_mac_cycle_selected,384
mac_cycles,5455296
timing_cycles,0
cycles_total,5456640
global_cycles,5456640
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,56,56,3,3,100,7,0,0,0.015625,0,0,0,0,0,0,0,0
