in_dma_act,150528,401408,401408,200704,1204224,301056,75264,451584,451584,75264,451584,112896,25088,150528,150528,25088,150528,150528,25088,150528,37632,12544,75264,75264,12544,75264,75264,12544,75264,75264,12544,75264,75264,18816,112896,112896,18816,112896,112896,18816,112896,28224,7840,47040,47040,7840,47040,47040,7840,47040,47040,15680
in_dma_wgt,864,288,512,1536,864,2304,3456,1296,3456,3456,1296,4608,6144,1728,6144,6144,1728,6144,6144,1728,12288,24576,3456,24576,24576,3456,24576,24576,3456,24576,24576,3456,36864,55296,5184,55296,55296,5184,55296,55296,5184,92160,153600,8640,153600,153600,8640,153600,153600,8640,307200,409600
out_dma_act,781440,387200,200704,1204224,586080,75264,451584,419904,75264,451584,213840,25088,150528,129792,25088,150528,129792,25088,150528,67392,12544,75264,55296,12544,75264,55296,12544,75264,55296,12544,75264,55296,18816,112896,82944,18816,112896,82944,18816,112896,44928,7840,47040,24000,7840,47040,24000,7840,47040,24000,15680,62720
mem_wgt,864,288,512,896,504,2304,1344,504,2688,1344,504,3584,1792,504,3584,1792,504,3584,1792,504,6272,3584,504,6272,3584,504,6272,3584,504,6272,3584,504,6272,5376,504,6272,5376,504,6272,5376,504,6272,6272,504,6272,6272,504,6272,6272,504,6272,6272
mem_in_act,37632,401408,401408,200704,702464,301056,75264,175616,351232,75264,175616,87808,25088,43904,87808,25088,43904,87808,25088,43904,21952,12544,10976,21952,12544,10976,21952,12544,10976,21952,12544,10976,21952,18816,10976,21952,18816,10976,21952,18816,10976,5488,5488,2744,5488,5488,2744,5488,5488,2744,5488,5488
mem_out_act,195360,387200,200704,1204224,341880,75264,451584,163296,75264,451584,83160,25088,150528,37856,25088,150528,37856,25088,150528,19656,12544,75264,8064,12544,75264,8064,12544,75264,8064,12544,75264,8064,18816,112896,8064,18816,112896,8064,18816,112896,4368,7840,47040,1400,7840,47040,1400,7840,47040,1400,15680,62720
mem_partial_product,0,0,0,0,0,0,0,0,75264,0,0,25088,0,0,25088,0,0,25088,0,0,10976,0,0,10976,0,0,10976,0,0,10976,0,0,10976,0,0,10976,0,0,10976,0,0,2744,2744,0,2744,2744,0,2744,2744,0,2744,2744
mem_wgt_accesses,864,288,512,1536,864,2304,3456,1296,3456,3456,1296,4608,6144,1728,6144,6144,1728,6144,6144,1728,12288,24576,3456,24576,24576,3456,24576,24576,3456,24576,24576,3456,36864,55296,5184,55296,55296,5184,55296,55296,5184,92160,153600,8640,153600,153600,8640,153600,153600,8640,307200,409600
mem_in_act_accesses,373632,1584128,802816,602112,2989056,602112,301056,1757952,903168,301056,1112832,225792,125440,569856,301056,125440,569856,301056,125440,365568,112896,100352,268800,225792,100352,268800,225792,100352,268800,225792,100352,268800,225792,225792,403200,338688,225792,403200,338688,225792,266112,112896,148960,147840,188160,148960,147840,188160,148960,147840,329280,376320
mem_out_act_accesses,1562880,774400,401408,2408448,1172160,150528,903168,839808,225792,903168,427680,75264,301056,259584,75264,301056,259584,75264,301056,134784,37632,150528,110592,62720,150528,110592,62720,150528,110592,62720,150528,110592,94080,225792,165888,131712,225792,165888,131712,225792,89856,54880,141120,48000,78400,141120,48000,78400,141120,48000,156800,250880
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2546304,1950080,401408,401408,2365632,301056,225792,2130624,451584,225792,871200,112896,100352,668928,150528,100352,668928,150528,100352,279936,75264,87808,294912,150528,87808,294912,150528,87808,294912,150528,87808,294912,150528,206976,442368,225792,206976,442368,225792,206976,194688,84672,141120,139200,141120,141120,139200,141120,141120,139200,282240,360640
out_rf_act_accesses,781440,387200,1003520,3612672,586080,1053696,1806336,419904,1580544,1806336,213840,526848,752640,129792,702464,752640,129792,702464,752640,67392,351232,752640,55296,689920,752640,55296,689920,752640,55296,689920,752640,55296,1034880,1580544,82944,1561728,1580544,82944,1561728,1580544,44928,650720,1081920,24000,1081920,1081920,24000,1081920,1081920,24000,2163840,2885120
wgt_rf_accesses,573696,63360,114688,344064,143424,258048,387072,139968,387072,387072,106272,258048,344064,89856,344064,344064,89856,344064,344064,69120,344064,688128,82944,688128,688128,82944,688128,688128,82944,688128,688128,82944,1032192,1548288,124416,1548288,1548288,124416,1548288,1548288,98496,1290240,2150400,86400,2150400,2150400,86400,2150400,2150400,86400,4300800,5734400
in_rf_act_size,112,21,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112,42,112,112
out_rf_act_size,112,7,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112,14,112,112
wgt_rf_size,7056,9,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784,18,784,784
padd_ops,0,0,0,0,0,0,0,0,75264,0,0,25088,0,0,25088,0,0,25088,0,0,12544,0,0,37632,0,0,37632,0,0,37632,0,0,56448,0,0,94080,0,0,94080,0,0,39200,47040,0,62720,47040,0,62720,47040,0,125440,125440
