in_dma_act,151200,401376,788544,760384,1577088,1520768,760384,415872,387200,831744,774400,387200,200704,200704,570752,570752,200704,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,50176,50176,75264,75264
in_dma_wgt,864,18432,576,73728,10368,147456,73728,4608,131072,9216,262144,131072,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,767360,719040,705600,1520768,1411200,1520768,781312,359552,774400,719104,774400,394240,173056,570752,492128,570752,285376,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,100352,25600,75264,38400,100352
mem_wgt,864,18432,576,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,3528,756,3528,756,3528
mem_in_act,6075,64800,129600,85050,170100,85050,85050,170100,85050,170100,85050,85050,65856,32928,65856,32928,32928,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,8232,4116,2058,4116,2058
mem_out_act,30976,118336,118336,259200,155316,259200,132480,155316,518400,155316,518400,264960,56784,570752,56784,570752,285376,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,142688,12096,200704,100352,2100,75264,2100,100352
mem_partial_product,0,0,0,170100,0,170100,86940,0,170100,0,170100,86940,0,65856,0,65856,32928,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,8232,0,4116,0,4116
mem_wgt_accesses,864,18432,576,73728,10368,147456,73728,4608,131072,9216,262144,131072,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,372600,1540416,3026304,2281152,6052608,4562304,1541696,1575936,1936000,3151872,3872000,1203840,759808,2007040,2160704,5707520,1168384,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1426880,509600,1997632,1202656,157696,1003520,236544,1956864
mem_out_act_accesses,1534720,1438080,1411200,4562304,2822400,7603840,2343936,719104,3872000,1438208,6195200,1971200,346112,4566016,984256,10844288,2283008,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,3813376,1906688,51200,1956864,76800,3813376
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
