mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2355276,43728032,3500352,1520768,7000704,3041536,-46499584,1852032,1161600,3704064,2323200,-48015232,891904,1404928,2536352,3995264,-69694464,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,1426880,-67022592,148480,702464,222720,1430016
out_rf_act_accesses,735840,3460800,678976,15207680,1357952,28894592,7673600,359552,14713600,719104,28652800,7490560,173056,21117824,492128,59358208,10558912,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,20873216,10436608,25600,11063808,38400,22077440
wgt_rf_accesses,1959552,15335424,474624,7143424,949248,14286848,5373952,244224,7208960,488448,14417920,5439488,119808,10436608,340704,29679104,7827456,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,20873216,15654912,92160,22020096,138240,44040192
in_rf_act_size,112,112,42,112,63,112,112,63,112,63,112,112,63,112,63,112,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,112,63,112,63,112
out_rf_act_size,112,112,14,112,21,112,112,21,112,21,112,112,21,112,21,112,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,112,21,112,21,112
wgt_rf_size,7056,7056,18,784,27,784,784,27,784,27,784,784,27,784,27,784,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,784,27,784,27,784
padd_ops,0,0,0,1520768,0,3041536,767360,0,1548800,0,3097600,788480,0,2283008,0,6849024,1141504,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,2408448,1204224,0,1354752,0,2709504
padd_cycles_max_per_batch,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
padd_util_cycles,0,0,0,27.1904761904762,0,54.38095238095236,27.1904761904762,0,22.314285714285717,0,44.62857142857142,22.314285714285717,0,26.0,0,78.0,26.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,110.39285714285712,110.39285714285712,0,236.51785714285722,0,480.3107142857142
padd_cycles,0,0,0,32,0,64,32,0,24,0,48,24,0,28,0,84,28,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,120,120,0,252,0,513
padd_units_available,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
total_padd_units,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
mac_util_cycles,5587,9658,499,12854,701,25693,7144,200,10934,401,21938,6196,100,13455,273,38245,7610,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,18847,12974,193,20832,294,41840
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,644,1254,59,1423,85,1423,775,85,1423,85,1423,775,76,911,76,911,519,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,225,55,176,55,176
dma_cycles,2386,6559,9,13929,288,27858,13929,72,8098,144,16196,8098,36,6048,102,17199,6048,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,10510,102,13877,13877,144,25360,216,50328
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,0,0,0,0,0,9,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
is_mac_cycle_selected,49,16,16,64,32,96,55,8,36,12,60,28,3,35,7,91,31,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,130,117,10,266,14,532
mac_cycles,25396,12383,856,52676,1712,79014,29132,432,30837,742,51395,17472,182,31570,509,82082,17850,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,40677,27937,518,46018,770,90944
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,25396,12383,856,52708,1712,79078,33286.0,432,30861,742,51443,19481.75,182,31598,509,82166,18939.0,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,40797,28636.5,518,46270,770,91457
global_cycles,25396,12383,856,52708,1712,79078,33286.0,432,30861,742,51443,19481.75,182,31598,509,82166,18939.0,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,40797,28636.5,518,46270,770,91457
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,36,36,112,16,7,0,36,36,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
