in_dma_act,151872,415872,401408,401408,1247616,301056,150528,484416,451584,150528,484416,112896,75264,172800,150528,75264,172800,150528,75264,172800,37632,62720,75264,75264,62720,75264,75264,62720,75264,75264,62720,75264,150528,131712,112896,225792,131712,112896,225792,131712,112896,56448,94080,47040,94080,94080,47040,94080,94080,47040,188160,250880
in_dma_wgt,864,288,512,1536,42336,2304,3456,20736,3456,3456,20736,4608,6144,6912,6144,6144,6912,6144,6144,6912,12288,24576,3456,24576,24576,3456,24576,24576,3456,24576,24576,3456,36864,55296,5184,55296,55296,5184,55296,55296,5184,92160,153600,8640,153600,153600,8640,153600,153600,8640,307200,409600
out_dma_act,1591328,320000,200704,1204224,513600,75264,451584,360000,75264,451584,194400,25088,150528,129792,25088,150528,129792,25088,150528,69888,12544,75264,55296,12544,75264,55296,12544,75264,55296,12544,75264,55296,18816,112896,82944,18816,112896,82944,18816,112896,44928,7840,47040,24000,7840,47040,24000,7840,47040,24000,15680,62720
mem_wgt,864,288,512,1344,756,1008,2016,756,1008,2016,756,1344,2688,756,1344,2688,756,1344,2688,756,2688,3528,756,2688,3528,756,2688,3528,756,2688,3528,756,3528,3528,756,3528,3528,756,3528,3528,756,3528,3528,756,3528,3528,756,3528,3528,756,3528,3528
mem_in_act,972,10368,10368,5184,27216,13608,7776,27216,13608,7776,27216,13608,10368,27216,13608,10368,27216,13608,10368,27216,8232,8232,16464,8232,8232,16464,8232,8232,16464,8232,8232,16464,8232,8232,16464,8232,8232,16464,8232,8232,16464,2058,2058,4116,2058,2058,4116,2058,2058,4116,2058,2058
mem_out_act,1591328,8192,200704,1053696,11424,75264,263424,21504,75264,263424,11424,25088,65856,21504,25088,65856,21504,25088,65856,11424,12544,16464,12096,12544,16464,12096,12544,16464,12096,12544,16464,12096,16464,16464,12096,16464,16464,12096,16464,16464,6552,4116,4116,2100,4116,4116,2100,4116,4116,2100,4116,4116
mem_partial_product,0,0,0,0,0,75264,0,0,75264,0,0,25088,0,0,25088,0,0,25088,0,0,12544,16464,0,12544,16464,0,12544,16464,0,12544,16464,0,16464,16464,0,16464,16464,0,16464,16464,0,4116,4116,0,4116,4116,0,4116,4116,0,4116,4116
mem_wgt_accesses,864,288,512,1536,42336,2304,3456,20736,3456,3456,20736,4608,6144,6912,6144,6144,6912,6144,6144,6912,12288,24576,3456,24576,24576,3456,24576,24576,3456,24576,24576,3456,36864,55296,5184,55296,55296,5184,55296,55296,5184,92160,153600,8640,153600,153600,8640,153600,153600,8640,307200,409600
mem_in_act_accesses,362052,1510272,802816,802816,2965824,602112,301056,1737216,903168,301056,1144224,225792,150528,622080,301056,150528,622080,301056,150528,408960,75264,125440,268800,150528,125440,268800,150528,125440,268800,150528,125440,268800,301056,263424,403200,451584,263424,403200,451584,263424,266112,112896,188160,147840,188160,188160,147840,188160,188160,147840,376320,501760
mem_out_act_accesses,2266112,640000,401408,2408448,1027200,301056,903168,720000,376320,903168,388800,125440,301056,259584,150528,301056,259584,150528,301056,139776,75264,225792,110592,137984,225792,110592,137984,225792,110592,137984,225792,110592,206976,451584,165888,282240,451584,165888,282240,451584,89856,117600,235200,48000,188160,235200,48000,188160,235200,48000,376320,564480
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2110980,1689600,401408,401408,2198208,301056,150528,1915200,451584,150528,839808,112896,75264,688896,150528,75264,688896,150528,75264,301056,37632,62720,294912,75264,62720,294912,75264,62720,294912,75264,62720,294912,150528,131712,442368,225792,131712,442368,225792,131712,194688,56448,94080,139200,94080,94080,139200,94080,94080,139200,188160,250880
out_rf_act_accesses,674784,320000,1003520,3612672,513600,1053696,1806336,360000,1580544,1806336,194400,526848,752640,129792,702464,752640,129792,702464,752640,69888,351232,752640,55296,689920,752640,55296,689920,752640,55296,689920,752640,55296,1034880,1580544,82944,1561728,1580544,82944,1561728,1580544,44928,650720,1081920,24000,1081920,1081920,24000,1081920,1081920,24000,2163840,2885120
