in_dma_act,150528,397824,788544,1520768,1577088,3041536,1520768,387200,1548800,774400,3097600,1548800,200704,1806336,570752,5136768,1806336,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1854944,1854944,50176,953344,75264,1881600
in_dma_wgt,864,18432,576,8192,4608,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,1591328,760384,732736,1520768,1465472,1520768,1520768,359552,774400,719104,774400,774400,173056,570752,492128,570752,570752,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,200704,25600,75264,38400,100352
mem_wgt,864,18432,576,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,3528,756,3528,756,3528
mem_in_act,9408,100352,200704,131712,263424,131712,131712,254100,127050,254100,127050,127050,65856,32928,65856,32928,32928,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,8232,4116,2058,4116,2058
mem_out_act,1591328,760384,186624,998004,244944,998004,998004,235956,254100,235956,254100,254100,56784,65856,56784,65856,65856,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,16464,2100,4116,2100,4116
mem_partial_product,0,0,0,998004,0,998004,998004,0,254100,0,254100,254100,0,65856,0,65856,65856,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,16464,0,4116,0,4116
mem_wgt_accesses,864,18432,576,8192,4608,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,370944,1548288,3068928,3041536,6137856,6083072,2302080,1506560,3097600,3013120,6195200,2337280,759808,3612672,2160704,10273536,2774016,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,3709888,2914912,157696,1906688,236544,3763200
mem_out_act_accesses,2351648,1499968,1465472,4562304,2930944,7603840,3055488,719104,3872000,1438208,6195200,2351360,346112,4566016,984256,10844288,2568384,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,3813376,2007040,51200,1956864,76800,3813376
