in_dma_act,151200,401376,788544,1520768,1577088,3041536,1520768,415872,1548800,831744,3097600,1548800,200704,1806336,570752,5136768,1806336,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1854944,1854944,50176,953344,75264,1881600
in_dma_wgt,864,18432,576,8192,10368,16384,8192,4608,32768,9216,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,1591328,760384,705600,1520768,1411200,1520768,1520768,359552,774400,719104,774400,774400,173056,570752,492128,570752,570752,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,200704,25600,75264,38400,100352
mem_wgt,864,18432,576,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,3528,756,3528,756,3528
mem_in_act,6075,64800,129600,85050,170100,85050,85050,170100,85050,170100,85050,85050,65856,32928,65856,32928,32928,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,8232,4116,2058,4116,2058
mem_out_act,1591328,760384,118336,998004,155316,998004,998004,155316,254100,155316,254100,254100,56784,65856,56784,65856,65856,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,16464,2100,4116,2100,4116
mem_partial_product,0,0,0,998004,0,998004,998004,0,254100,0,254100,254100,0,65856,0,65856,65856,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,16464,0,4116,0,4116
mem_wgt_accesses,864,18432,576,8192,10368,16384,8192,4608,32768,9216,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,372600,1540416,3026304,3041536,6052608,6083072,2302080,1575936,3097600,3151872,6195200,2365440,759808,3612672,2160704,10273536,2774016,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,3709888,2914912,157696,1906688,236544,3763200
mem_out_act_accesses,2358688,1479424,1411200,4562304,2822400,7603840,3083392,719104,3872000,1438208,6195200,2351360,346112,4566016,984256,10844288,2568384,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,3813376,2007040,51200,1956864,76800,3813376
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2471160,45867360,3608640,1520768,7217280,3041536,-47846400,1852032,1548800,3704064,3097600,-47811072,891904,1806336,2536352,5136768,-69479424,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1854944,-66777984,148480,953344,222720,1881600
