in_dma_act,150528,394272,760384,760384,1520768,4562304,760384,387200,1936000,774400,3872000,1936000,200704,2609152,570752,7419776,2609152,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,1854944,142688,2711072,2711072,50176,1404928,75264,2784768
in_dma_wgt,864,18432,576,8192,1152,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,1591328,760384,732736,1520768,1465472,1520768,1520768,359552,774400,719104,774400,774400,173056,570752,492128,570752,570752,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,200704,25600,75264,38400,100352
mem_wgt,864,16128,504,3584,504,6272,3584,504,6272,504,6272,6272,504,6272,504,6272,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,504,6272,6272,504,6272,504,6272
mem_in_act,37632,394272,665336,760384,665336,1330672,760384,169400,338800,169400,338800,338800,43904,87808,43904,87808,87808,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,21952,2744,5488,2744,5488
mem_out_act,1591328,665336,641144,665336,641144,665336,665336,157304,169400,157304,169400,169400,37856,43904,37856,43904,43904,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,8064,10976,10976,1400,2744,1400,2744
mem_partial_product,0,0,0,0,0,665336,0,0,169400,0,169400,169400,0,43904,0,43904,43904,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,0,10976,10976,0,2744,0,2744
mem_wgt_accesses,864,18432,576,8192,1152,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,373632,2717280,2999680,3041536,5999360,9124608,1911424,1506560,3872000,3013120,7744000,2921600,759808,5218304,2160704,14839552,4006912,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,3709888,509600,5422144,4260256,157696,2809856,236544,5569536
mem_out_act_accesses,2372768,1520768,1465472,3041536,2930944,4562304,2288128,719104,2323200,1438208,3097600,1562880,346112,2283008,984256,4566016,1426880,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1141504,209664,1605632,903168,51200,827904,76800,1505280
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2546304,50541120,3691072,2281152,7382144,4562304,-47509440,1824896,1936000,3649792,3872000,-48559616,891904,2609152,2536352,7419776,-69049344,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,1854944,559104,2711072,-66288768,148480,1404928,222720,2784768
out_rf_act_accesses,781440,3801920,732736,15207680,1465472,28894592,7673600,359552,14713600,719104,28652800,7490560,173056,21117824,492128,59358208,10558912,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,20873216,10436608,25600,11063808,38400,22077440
wgt_rf_accesses,573696,4018176,123264,1785856,246528,3571712,1343488,122112,3604480,244224,7208960,2719744,119808,10436608,340704,29679104,7827456,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,20873216,15654912,92160,22020096,138240,44040192
in_rf_act_size,112,112,42,112,42,112,112,42,112,42,112,112,42,112,42,112,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,112,42,112,42,112
out_rf_act_size,112,112,14,112,14,112,112,14,112,14,112,112,14,112,14,112,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,112,14,112,14,112
wgt_rf_size,7056,7056,18,784,18,784,784,18,784,18,784,784,18,784,18,784,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,784,18,784,18,784
padd_ops,0,0,0,0,0,1520768,0,0,774400,0,1548800,774400,0,1141504,0,3424512,1141504,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,856128,0,1204224,1204224,0,677376,0,1304576
padd_cycles_max_per_batch,0,0,0,0,0,1,0,0,1,0,2,1,0,2,0,6,2,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,6,0,9,0,13
padd_util_cycles,0,0,0,0,0,2.511904761904762,0,0,4.414285714285715,0,13.242857142857144,4.414285714285715,0,34.125,0,238.875,34.125,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,238.875,0,346.74999999999994,346.74999999999994,0,1101.6964285714287,0,2949.7000000000003
padd_cycles,0,0,0,0,0,3,0,0,5,0,15,5,0,39,0,273,39,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,273,0,399,399,0,1260,0,3367
