in_dma_act,150528,394272,760384,760384,1520768,6083072,760384,387200,2710400,774400,5420800,2710400,200704,3612672,570752,10273536,3612672,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,2568384,142688,3567200,3567200,50176,1856512,75264,3687936
in_dma_wgt,864,18432,576,8192,1152,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,1591328,760384,732736,1520768,1465472,1520768,1520768,359552,774400,719104,774400,774400,173056,570752,492128,570752,570752,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,200704,25600,75264,38400,100352
mem_wgt,864,12096,378,2688,378,3528,2688,378,3528,378,3528,3528,378,3528,378,3528,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,3528,378,3528,378,3528
mem_in_act,37632,394272,499002,760384,499002,998004,760384,127050,254100,127050,254100,254100,32928,65856,32928,65856,65856,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,16464,2058,4116,2058,4116
mem_out_act,1591328,499002,480858,499002,480858,499002,499002,117978,127050,117978,127050,127050,28392,32928,28392,32928,32928,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,6048,8232,8232,1050,2058,1050,2058
mem_partial_product,0,0,0,0,0,499002,0,0,127050,0,127050,127050,0,32928,0,32928,32928,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,0,8232,8232,0,2058,0,2058
mem_wgt_accesses,864,18432,576,8192,1152,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,373632,2717280,2999680,3801920,5999360,12166144,2295104,1506560,5420800,3013120,10841600,4090240,759808,7225344,2160704,20547072,5548032,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,5136768,509600,7134400,5605600,157696,3713024,236544,7375872
mem_out_act_accesses,2372768,1520768,1465472,3041536,2930944,4562304,2288128,719104,2323200,1438208,3872000,1562880,346112,2853760,984256,5707520,1712256,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,2007040,1103872,51200,1053696,76800,2007040
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2546304,50541120,3691072,3041536,7382144,6083072,-47125760,1824896,2710400,3649792,5420800,-48165376,891904,3612672,2536352,10273536,-68511744,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,3567200,-65799552,148480,1856512,222720,3687936
out_rf_act_accesses,781440,3801920,732736,15207680,1465472,28894592,7673600,359552,14713600,719104,28652800,7490560,173056,21117824,492128,59358208,10558912,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,20873216,10436608,25600,11063808,38400,22077440
wgt_rf_accesses,573696,4018176,123264,1785856,246528,3571712,1343488,122112,3604480,244224,7208960,2719744,119808,10436608,340704,29679104,7827456,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,20873216,15654912,92160,22020096,138240,44040192
in_rf_act_size,112,112,42,112,42,112,112,42,112,42,112,112,42,112,42,112,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,112,42,112,42,112
out_rf_act_size,112,112,14,112,14,112,112,14,112,14,112,112,14,112,14,112,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,112,14,112,14,112
wgt_rf_size,7056,7056,18,784,18,784,784,18,784,18,784,784,18,784,18,784,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,784,18,784,18,784
padd_ops,0,0,0,0,0,1520768,0,0,774400,0,2323200,774400,0,1712256,0,4566016,1712256,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1605632,1605632,0,903168,0,1806336
padd_cycles_max_per_batch,0,0,0,0,0,1,0,0,1,0,3,1,0,3,0,8,3,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,8,0,12,0,18
