in_dma_act,200704,200704,200704,200704,1605632,200704,200704,1605632,200704,200704,3211264,1605632,1304576,10436608,1605632,401408,1304576,1605632,401408,1304576,1605632,401408,1304576,2809856,1404928,1254400,10035200,1404928,351232,1254400,1404928,351232,1254400,1404928,351232,1254400,1404928,351232,1254400,1404928,351232,1254400,2609152,1304576,1229312,9834496,1304576,326144,1229312,1304576,326144,1229312
in_dma_wgt,4096,36864,16384,16384,16384,36864,16384,16384,36864,16384,32768,147456,65536,131072,65536,147456,65536,65536,147456,65536,65536,147456,65536,131072,589824,262144,524288,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,524288,2359296,1048576,2097152,1048576,2359296,1048576,1048576,2359296,1048576
out_dma_act,200704,186624,802816,802816,200704,186624,802816,200704,186624,802816,401408,190080,401408,802816,100352,86528,401408,100352,86528,401408,100352,86528,401408,200704,89856,200704,401408,50176,36864,200704,50176,36864,200704,50176,36864,200704,50176,36864,200704,50176,36864,200704,100352,39936,100352,200704,25088,12800,100352,25088,12800,100352
mem_wgt,2688,24192,2688,2688,3528,24192,2688,3528,24192,2688,3528,31752,3528,3528,3528,31752,3528,3528,31752,3528,3528,31752,3528,3528,31752,3528,3528,3528,31752,3528,3528,31752,3528,3528,31752,3528,3528,31752,3528,3528,31752,3528,3528,31752,3528,3528,3528,31752,3528,3528,31752,3528
mem_in_act,200704,200704,200704,200704,263424,200704,200704,263424,200704,200704,263424,263424,65856,263424,65856,65856,65856,65856,65856,65856,65856,65856,65856,65856,65856,16464,65856,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,16464,4116,16464,4116,4116,4116,4116,4116,4116
mem_out_act,131712,122472,131712,131712,131712,122472,131712,131712,122472,131712,131712,62370,32928,65856,32928,28392,32928,32928,28392,32928,32928,28392,32928,32928,14742,8232,16464,8232,6048,8232,8232,6048,8232,8232,6048,8232,8232,6048,8232,8232,6048,8232,8232,3276,2058,4116,2058,1050,2058,2058,1050,2058
mem_partial_product,0,0,0,0,131712,0,0,131712,0,0,131712,62370,32928,65856,32928,28392,32928,32928,28392,32928,32928,28392,32928,32928,14742,8232,16464,8232,6048,8232,8232,6048,8232,8232,6048,8232,8232,6048,8232,8232,6048,8232,8232,3276,2058,4116,2058,1050,2058,2058,1050,2058
mem_wgt_accesses,4096,36864,16384,16384,16384,36864,16384,16384,36864,16384,32768,147456,65536,131072,65536,147456,65536,65536,147456,65536,65536,147456,65536,131072,589824,262144,524288,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,524288,2359296,1048576,2097152,1048576,2359296,1048576,1048576,2359296,1048576
mem_in_act_accesses,602112,1361920,1605632,1605632,3211264,1361920,1605632,3211264,1361920,1605632,6422528,3956736,2609152,15841280,3211264,1519616,2609152,3211264,1519616,2609152,3211264,1519616,2609152,5619712,3411968,2508800,15411200,2809856,1254400,2508800,2809856,1254400,2508800,2809856,1254400,2508800,2809856,1254400,2508800,2809856,1254400,2508800,5218304,3075072,2458624,15454208,2609152,1025024,2458624,2609152,1025024,2458624
mem_out_act_accesses,401408,373248,1605632,1605632,1003520,373248,1605632,1003520,373248,1605632,2007040,570240,1204224,4014080,802816,259584,1204224,802816,259584,1204224,802816,259584,1204224,1605632,449280,1003520,3211264,702464,184320,1003520,702464,184320,1003520,702464,184320,1003520,702464,184320,1003520,702464,184320,1003520,1404928,319488,802816,2809856,652288,102400,802816,652288,102400,802816
