in_dma_act,151872,401376,788544,1520768,1577088,3041536,1520768,415872,1161600,831744,2323200,1161600,230400,1404928,655200,3995264,1404928,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,998816,142688,1426880,1426880,50176,702464,75264,1430016
in_dma_wgt,864,18432,576,401408,56448,802816,401408,18432,524288,36864,1048576,524288,9216,745472,26208,2119936,745472,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,674784,614592,602176,1520768,1204352,1520768,767360,307328,774400,614656,774400,394240,173056,570752,492128,570752,285376,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,100352,25600,75264,38400,100352
mem_wgt,864,18432,576,6272,1008,6272,6272,1008,6272,1008,6272,6272,1008,6272,1008,6272,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,6272,1008,6272,1008,6272
mem_in_act,972,10368,20736,18144,36288,18144,18144,36288,18144,36288,18144,18144,36288,18144,36288,18144,18144,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,10976,5488,2744,5488,2744
mem_out_act,4352,16384,16384,36288,28672,36288,18144,28672,36288,28672,36288,18144,28672,36288,28672,36288,18144,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,16128,21952,10976,2800,5488,2800,5488
mem_partial_product,0,0,0,36288,0,36288,18144,0,36288,0,36288,18144,0,36288,0,36288,18144,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,0,21952,10976,0,5488,0,5488
mem_wgt_accesses,864,18432,576,401408,56448,802816,401408,18432,524288,36864,1048576,524288,9216,745472,26208,2119936,745472,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,362052,1453632,2855808,3041536,5711616,6083072,2371840,1488384,2323200,2976768,4646400,1816320,829440,2809856,2358720,7990528,2207744,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,1997632,509600,2853760,2242240,157696,1404928,236544,2860032
mem_out_act_accesses,1349568,1229184,1204352,4562304,2408704,6083072,2302080,614656,3097600,1229312,4646400,1576960,346112,3424512,984256,7990528,1712256,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,2809856,1404928,51200,1505280,76800,2910208
