in_dma_act,151872,401376,788544,1520768,1577088,3041536,1520768,415872,1548800,831744,3097600,1548800,200704,1806336,570752,5136768,1806336,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1284192,142688,1854944,1854944,50176,953344,75264,1881600
in_dma_wgt,864,18432,576,131072,18432,262144,131072,4608,131072,9216,262144,131072,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,735840,692160,678976,1520768,1357952,1520768,767360,359552,774400,719104,774400,394240,173056,570752,492128,570752,285376,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,100352,25600,75264,38400,100352
mem_wgt,864,18432,576,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,3528,756,3528,756,3528
mem_in_act,3888,41472,82944,54432,108864,54432,54432,108864,54432,108864,54432,54432,65856,32928,65856,32928,32928,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,8232,4116,2058,4116,2058
mem_out_act,19040,73984,73984,108864,97104,108864,54432,97104,108864,97104,108864,54432,56784,65856,56784,65856,32928,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,12096,16464,8232,2100,4116,2100,4116
mem_partial_product,0,0,0,108864,0,108864,54432,0,108864,0,108864,54432,0,65856,0,65856,32928,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,0,16464,8232,0,4116,0,4116
mem_wgt_accesses,864,18432,576,131072,18432,262144,131072,4608,131072,9216,262144,131072,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,370188,1518720,2983680,3041536,5967360,6083072,2329984,1575936,3097600,3151872,6195200,2365440,759808,3612672,2160704,10273536,2774016,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,2568384,509600,3709888,2914912,157696,1906688,236544,3763200
mem_out_act_accesses,1471680,1384320,1357952,4562304,2715904,7603840,2302080,719104,3872000,1438208,6195200,1971200,346112,4566016,984256,10844288,2283008,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,2711072,209664,3813376,1906688,51200,1956864,76800,3813376
