in_dma_act,150528,394272,760384,760384,1520768,1520768,760384,387200,387200,774400,774400,387200,200704,200704,570752,570752,200704,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,50176,50176,75264,75264
in_dma_wgt,864,18432,576,8192,1152,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,1591328,760384,732736,1520768,1465472,1520768,1520768,359552,774400,719104,774400,774400,173056,570752,492128,570752,570752,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,200704,25600,75264,38400,100352
mem_wgt,864,12096,378,2688,378,3528,2688,378,3528,378,3528,3528,378,3528,378,3528,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,378,3528,3528,378,3528,378,3528
mem_in_act,37632,394272,499002,760384,499002,998004,760384,127050,254100,127050,254100,254100,32928,65856,32928,65856,65856,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,16464,2058,4116,2058,4116
mem_out_act,1591328,760384,480858,1520768,480858,1520768,1520768,117978,774400,117978,774400,774400,28392,570752,28392,570752,570752,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,142688,6048,200704,200704,1050,75264,1050,100352
mem_partial_product,0,0,0,0,0,1520768,0,0,774400,0,774400,774400,0,570752,0,570752,570752,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,200704,200704,0,75264,0,100352
mem_wgt_accesses,864,18432,576,8192,1152,16384,8192,1152,32768,2304,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,373632,2717280,2999680,3801920,5999360,7603840,2295104,1506560,3097600,3013120,6195200,1767040,759808,3813376,2160704,10844288,2136064,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,2711072,509600,3709888,2181088,157696,1906688,236544,3763200
mem_out_act_accesses,2372768,1520768,1465472,3041536,2930944,4562304,2288128,719104,2323200,1438208,3872000,1562880,346112,2853760,984256,5707520,1712256,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,1426880,209664,2007040,1103872,51200,1053696,76800,2007040
