in_dma_act,151200,401376,788544,1520768,1577088,3041536,1520768,415872,1161600,831744,2323200,1161600,200704,200704,570752,570752,200704,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,142688,50176,50176,75264,75264
in_dma_wgt,864,18432,576,8192,10368,16384,8192,4608,32768,9216,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
out_dma_act,1591328,760384,705600,1520768,1411200,1520768,1520768,359552,774400,719104,774400,774400,173056,570752,492128,570752,570752,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,142688,104832,200704,200704,25600,75264,38400,100352
mem_wgt,864,18432,576,6272,1008,6272,6272,1008,6272,1008,6272,6272,1008,6272,1008,6272,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,1008,6272,6272,1008,6272,1008,6272
mem_in_act,6075,64800,129600,113400,226800,113400,113400,226800,113400,226800,113400,113400,87808,43904,87808,43904,43904,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,21952,10976,10976,5488,2744,5488,2744
mem_out_act,1591328,760384,118336,1520768,207088,1520768,1520768,207088,774400,207088,774400,774400,75712,570752,75712,570752,570752,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,142688,16128,200704,200704,2800,75264,2800,100352
mem_partial_product,0,0,0,1520768,0,1520768,1520768,0,774400,0,774400,774400,0,570752,0,570752,570752,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,142688,0,200704,200704,0,75264,0,100352
mem_wgt_accesses,864,18432,576,8192,10368,16384,8192,4608,32768,9216,65536,32768,2304,186368,6552,529984,186368,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,529984,6552,745472,745472,9216,1572864,13824,3145728
mem_in_act_accesses,372600,1540416,3026304,3041536,6052608,6083072,2302080,1575936,2323200,3151872,4646400,1774080,759808,1605632,2160704,4566016,953344,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1141504,509600,1569568,958048,157696,752640,236544,1505280
mem_out_act_accesses,2358688,1479424,1411200,4562304,2822400,6083072,3083392,719104,3097600,1438208,4646400,1957120,346112,3424512,984256,7990528,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,1997632,209664,2809856,1505280,51200,1505280,76800,2910208
