in_dma_act,200704,207872,602112,602112,802816,207872,602112,802816,207872,602112,1605632,831488,501760,4014080,802816,215040,501760,802816,215040,501760,802816,215040,501760,1204224,645120,501760,4014080,602112,172032,501760,602112,172032,501760,602112,172032,501760,602112,172032,501760,602112,172032,501760,1003520,573440,476672,3813376,501760,125440,476672,501760,125440,476672
in_dma_wgt,4096,36864,16384,16384,16384,36864,16384,16384,36864,16384,32768,147456,65536,131072,65536,147456,65536,65536,147456,65536,65536,147456,65536,131072,589824,262144,524288,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,524288,2359296,1048576,2097152,1048576,2359296,1048576,1048576,2359296,1048576
out_dma_act,200704,186624,802816,802816,200704,186624,802816,200704,186624,802816,401408,387200,401408,1605632,100352,86528,401408,100352,86528,401408,100352,86528,401408,200704,186624,200704,802816,50176,36864,200704,50176,36864,200704,50176,36864,200704,50176,36864,200704,50176,36864,200704,100352,86528,100352,401408,25088,12800,100352,25088,12800,100352
mem_wgt,3584,32256,6272,6272,3584,32256,6272,3584,32256,6272,6272,56448,6272,6272,6272,56448,6272,6272,56448,6272,6272,56448,6272,6272,56448,6272,6272,6272,56448,6272,6272,56448,6272,6272,56448,6272,6272,56448,6272,6272,56448,6272,6272,56448,6272,6272,6272,56448,6272,6272,56448,6272
mem_in_act,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,4536,2744,4536,2744,2744,2744,2744,2744,2744
mem_out_act,200704,186624,351232,351232,200704,186624,351232,200704,186624,351232,351232,338800,87808,351232,87808,75712,87808,87808,75712,87808,87808,75712,87808,87808,81648,21952,87808,21952,16128,21952,21952,16128,21952,21952,16128,21952,21952,16128,21952,21952,16128,21952,21952,18928,5488,21952,5488,2800,5488,5488,2800,5488
mem_partial_product,200704,186624,351232,351232,200704,186624,351232,200704,186624,351232,351232,338800,87808,351232,87808,75712,87808,87808,75712,87808,87808,75712,87808,87808,81648,21952,87808,21952,16128,21952,21952,16128,21952,21952,16128,21952,21952,16128,21952,21952,16128,21952,21952,18928,5488,21952,5488,2800,5488,5488,2800,5488
mem_wgt_accesses,4096,36864,16384,16384,16384,36864,16384,16384,36864,16384,32768,147456,65536,131072,65536,147456,65536,65536,147456,65536,65536,147456,65536,131072,589824,262144,524288,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,262144,589824,262144,524288,2359296,1048576,2097152,1048576,2359296,1048576,1048576,2359296,1048576
mem_in_act_accesses,401408,683008,1204224,1204224,1605632,683008,1204224,1605632,683008,1204224,3211264,1930240,1003520,6307840,1605632,706560,1003520,1605632,706560,1003520,1605632,706560,1003520,2408448,1497600,1003520,6307840,1204224,540672,1003520,1204224,540672,1003520,1204224,540672,1003520,1204224,540672,1003520,1204224,540672,1003520,2007040,1310720,953344,5992448,1003520,394240,953344,1003520,394240,953344
mem_out_act_accesses,602112,428800,2408448,2408448,1204224,428800,2408448,1204224,428800,2408448,2408448,876800,1605632,6049792,1103872,272384,1605632,1103872,272384,1605632,1103872,272384,1605632,2207744,619264,1204224,5390336,1003520,190464,1204224,1003520,190464,1204224,1003520,190464,1204224,1003520,190464,1204224,1003520,190464,1204224,2007040,516608,1103872,4759552,953344,140800,1103872,953344,140800,1103872
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,200704,13508608,602112,602112,802816,13508608,602112,802816,13508608,602112,1605632,19121152,501760,-196804608,802816,13467648,501760,802816,13467648,501760,802816,13467648,501760,1204224,19595776,501760,-199032832,602112,13475840,501760,602112,13475840,501760,602112,13475840,501760,602112,13475840,501760,602112,13475840,501760,1003520,19611648,476672,-199147520,501760,10754560,476672,501760,10754560,476672
out_rf_act_accesses,2007040,1210880,8028160,8028160,7426048,1210880,8028160,7426048,1210880,8028160,14852096,3100800,7626752,32886784,7426048,1177088,7626752,7426048,1177088,7626752,7426048,1177088,7626752,14852096,3201536,7426048,33947648,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,7375872,1136640,7426048,14751744,3182592,7426048,33718272,7350784,947200,7426048,7350784,947200,7426048
wgt_rf_accesses,3211264,22450176,12845056,12845056,12845056,22450176,12845056,12845056,22450176,12845056,25690112,78446592,14680064,79822848,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,29360128,92012544,14680064,92274688,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,14680064,25952256,14680064,29360128,94371840,14680064,92274688,14680064,23592960,14680064,14680064,23592960,14680064
in_rf_act_size,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
