in_dma_act,151872,415872,401408,831744,401408,430592,802816,430592,100352,200704,200704,200704,50176,100352,100352,100352,100352,100352,100352,100352,100352,100352,100352,100352,25088,50176,50176
in_dma_wgt,864,288,2048,576,8192,4608,16384,4608,32768,2304,65536,2304,131072,4608,262144,4608,262144,4608,262144,4608,262144,4608,262144,4608,524288,9216,1048576
out_dma_act,1591328,359552,802816,373120,401408,373248,401408,193536,200704,173056,200704,89856,100352,73728,100352,73728,100352,73728,100352,73728,100352,73728,100352,39936,50176,25600,50176
mem_wgt,864,288,2048,576,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528,756,3528
mem_in_act,3888,41472,41472,82944,54432,108864,54432,108864,32928,65856,32928,65856,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,8232,16464,2058,4116,2058
mem_out_act,1591328,36992,802816,38080,401408,97104,401408,49980,200704,56784,200704,29484,100352,12096,100352,12096,100352,12096,100352,12096,100352,12096,100352,6552,50176,2100,50176
mem_partial_product,0,0,0,0,401408,0,401408,0,200704,0,200704,0,100352,0,100352,0,100352,0,100352,0,100352,0,100352,0,50176,0,50176
mem_wgt_accesses,864,288,2048,576,8192,4608,16384,4608,32768,2304,65536,2304,131072,4608,262144,4608,262144,4608,262144,4608,262144,4608,262144,4608,524288,9216,1048576
mem_in_act_accesses,370188,1575936,802816,2020992,802816,1633280,1605632,1046784,501760,759808,1003520,487424,401408,358400,802816,358400,802816,358400,802816,358400,802816,358400,802816,236544,351232,157696,702464
mem_out_act_accesses,2327168,719104,1605632,746240,1204224,746496,2007040,387072,1003520,346112,1605632,179712,802816,147456,1404928,147456,1404928,147456,1404928,147456,1404928,147456,1404928,79872,702464,51200,1304576
mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2355276,1852032,401408,1548800,401408,1921536,802816,802816,401408,891904,802816,373248,351232,393216,702464,393216,702464,393216,702464,393216,702464,393216,702464,173056,326144,148480,652288
out_rf_act_accesses,735840,359552,4014080,373120,4014080,373248,7626752,193536,3813376,173056,7426048,89856,3713024,73728,7426048,73728,7426048,73728,7426048,73728,7426048,73728,7426048,39936,3713024,25600,7375872
wgt_rf_accesses,1959552,244224,1835008,375552,1835008,248832,3670016,191232,1835008,119808,3670016,92160,3670016,110592,7340032,110592,7340032,110592,7340032,110592,7340032,110592,7340032,87552,7340032,92160,14680064
in_rf_act_size,112,21,112,42,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112
out_rf_act_size,112,7,112,14,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112
wgt_rf_size,7056,9,784,18,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784
padd_ops,0,0,0,0,401408,0,1204224,0,602112,0,1204224,0,602112,0,1204224,0,1204224,0,1204224,0,1204224,0,1204224,0,602112,0,1204224
padd_cycles_max_per_batch,0,0,0,0,8,0,8,0,4,0,4,0,7,0,7,0,7,0,7,0,7,0,7,0,13,0,13
padd_util_cycles,0,0,0,0,7.258503401360544,0,21.775510204081634,0,9.964285714285714,0,19.928571428571423,0,36.42857142857142,0,72.85714285714285,0,72.85714285714285,0,72.85714285714285,0,72.85714285714285,0,72.85714285714285,0,141.1428571428571,0,282.2857142857142
padd_cycles,0,0,0,0,8,0,24,0,12,0,24,0,42,0,84,0,84,0,84,0,84,0,84,0,156,0,312
padd_units_available,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112
total_padd_units,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112
mac_util_cycles,5587,308,3610,564,3596,283,7192,290,3267,139,6507,141,3938,208,7894,208,7894,208,7894,208,7894,208,7894,211,7617,289,15217
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,25396,33,13888,59,6924,85,6924,85,3455,76,3455,76,1995,61,1995,61,1995,61,1995,61,1995,61,1995,64,1861,55,1861
